country,state,city,location_x,location_y
United States,Colorado,Colorado Springs,-104.81468,38.937716
United States,Alabama,Mobile,-88.045015,30.69035
United States,Illinois,Galena,-90.31353,42.404443
United States,Minnesota,Plymouth,-93.473419,44.997274
United States,North Carolina,Durham,-78.901856,36.000559
United States,New York,Webster,-77.452948,43.212229
United States,Wisconsin,Appleton,-88.40703,44.26201
United States,Texas,Bastrop,-97.311627,30.111777
United States,Ohio,Loveland,-84.259924,39.266388
United States,New York,Alexandria Bay,-75.916118,44.331171
United States,New York,Clarence,-78.58945,42.98032
United States,Alabama,Mobile,-88.160082,30.691614
United States,New Jersey,Highlands,-73.994358,40.404837
United States,Texas,Cedar Park,-97.806683,30.469036
United States,Virginia,Forest,-79.285443,37.36437
United States,Wisconsin,Oneida,-88.202341,44.503625
United States,South Carolina,North Myrtle Beach,-78.683173,33.827655
United States,Arkansas,Jonesboro,-90.667327,35.840771
United States,Oregon,Portland,-122.6877,45.499865
United States,Iowa,Harlan,-95.338882,41.645926
United States,Connecticut,Collinsville,-72.923264,41.810819
United States,Minnesota,Bemidji,-94.880609,47.469337
United States,Montana,Butte,-112.5364,46.01269
United States,Montana,Boulder,-112.11759,46.239153
United States,California,Benicia,-122.16118,38.046215
United States,New Jersey,Barnegat,-74.221654,39.753903
United States,Michigan,Ithaca,-84.598559,43.292319
United States,Wisconsin,Madison,-89.470061,43.076159
United States,Iowa,Red Oak,-95.228044,41.009641
United States,Virginia,Halifax,-78.92836,36.76317
United States,Illinois,Crystal Lake,-88.31701,42.243752
United States,North Carolina,Greenville,-77.373338,35.611005
United States,New York,Voorheesville,-73.930027,42.649656
United States,Iowa,Waukon,-91.472878,43.260191
United States,New York,Utica,-75.225983,43.096382
United States,New York,Salamanca,-78.741263,42.164734
United States,New York,Belmont,-78.053508,42.234077
United States,California,Claremont,-117.71641,34.095598
United States,Florida,Hollywood,-80.169243,26.03026
United States,Ohio,Fremont,-83.113549,41.345408
United States,Ohio,Lakewood,-81.804266,41.484539
United States,Michigan,Northport,-85.614175,45.129668
United States,Michigan,Suttons Bay,-85.647075,44.980186
United States,Michigan,Glen Arbor,-85.986905,44.897978
United States,Michigan,Leland,-85.759459,45.022857
United States,Michigan,Empire,-86.063056,44.811224
United States,Virginia,Charlottesville,-78.44106,38.1087
United States,Maryland,Woodlawn,-76.764414,39.316055
United States,Michigan,Frankenmuth,-83.738212,43.344313
United States,California,Menlo Park,-122.1841,37.450822
United States,Massachusetts,Marshfield,-70.717317,42.098148
United States,Wisconsin,Dousman,-88.472514,43.013121
United States,North Carolina,Rocky Mount,-77.802729,35.955256
United States,Alaska,Sitka,-135.32674,57.051519
United States,Indiana,South Bend,-86.35873,41.65516
United States,Colorado,Basalt,-107.03473,39.368957
United States,Washington,Puyallup,-122.29243,47.191241
United States,Illinois,Chicago,-87.668602,41.981745
United States,Louisiana,Baton Rouge,-91.121067,30.399197
United States,Michigan,Dexter,-83.889459,42.339503
United States,Illinois,Northbrook,-87.828657,42.1314024
United States,California,Solana Beach,-117.2692,32.987194
United States,Oregon,Oswego,-122.66477,45.417855
United States,Wisconsin,Ladysmith,-91.09924,45.464998
United States,Colorado,Alamosa,-105.865,37.467321
United States,Maryland,Riverdale Park,-76.935311,38.962979
United States,North Carolina,Oxford,-78.586616,36.3148277
United States,Colorado,Loveland,-105.07865,40.387479
United States,Alabama,Montevallo,-86.862926,33.09948
United States,Kansas,Lawrence,-95.235146,38.950747
United States,Michigan,Ionia,-85.067726,42.9814841
United States,Massachusetts,Wayland,-71.369892,42.363071
United States,Indiana,Plymouth,-86.307641,41.34065
United States,South Carolina,Mount Pleasant,-79.8734,32.790718
United States,Vermont,Chelsea,-72.44747,43.98878
United States,North Dakota,Minot,-101.29559,48.233564
United States,Michigan,Saline,-83.781146,42.165956
United States,Michigan,Saline,-83.785094,42.179728
United States,South Carolina,Bluffton,-80.862568,32.234811
United States,Illinois,Hinsdale,-87.928694,41.8036543
United States,Michigan,Imlay City,-83.074322,43.02429
United States,Ohio,Athens,-82.056622,39.336038
United States,Iowa,Dubuque,-90.667851,42.504521
United States,Virginia,Salem,-80.058606,37.292997
United States,Oregon,Nehalem ,-123.89424,45.719007
United States,New Mexico,Los Ranchos,-106.65491,35.158683
United States,Illinois,Sterling,-89.697172,41.787255
United States,Illinois,Mount Carroll ,-89.978008,42.101295
United States,Pennsylvania,Washington,-80.245,40.169
United States,Wisconsin,Mosinee,-89.708626,44.797421
United States,Alabama,Glencoe,-85.934714,33.957828
United States,District of Columbia,Washington,-77.028494,38.887743
United States,Montana,Miles City,-105.84009,46.408215
United States,Massachusetts,Chatham,-69.962249,41.676615
United States,Washington,Anacortes,-122.60918,48.516974
United States,Colorado,Minturn,-106.4315,39.58839
United States,West Virginia,Webster Springs,-80.415459,38.47842
United States,New Jersey,Ocean City,-74.572082,39.282143
United States,Mississippi,Hernando,-89.994281,34.823026
United States,Vermont,West Townshend,-72.711717,43.084256
United States,Idaho,Idaho Falls,-112.0425,43.494592
United States,Hawaii,Hanalei,-159.4992,22.201731
United States,Minnesota,White Bear Lake,-93.009953,45.084125
United States,Michigan,Monroe,-83.39378,41.91965
United States,Florida,Miami,-80.183684,25.836451
United States,New Mexico,Espanola,-106.0658,36.003598
United States,Connecticut,Milford,-73.062096,41.226598
United States,Minnesota,Minneapolis,-93.262339,44.995288
United States,California,Placerville,-120.79696,38.730544
United States,Minnesota,Walker,-94.584857,47.100539
United States,North Carolina,Colfax,-79.992657,36.087691
United States,New York,Saugerties,-73.946818,42.080345
United States,Alaska,Homer,-151.51234,59.638109
United States,Pennsylvania,Wrightstown,-75.106815,40.336871
United States,Florida,Brooksville,-82.441514,28.481294
United States,North Carolina,Hickory,-81.269507,35.712066
United States,Missouri,Carrollton,-93.496941,39.358097
United States,Massachusetts,Hopkinton,-71.51777,42.229299
United States,Wisconsin,Chippewa Falls,-91.389337,44.934888
United States,Virginia,Chesterfield,-77.504419,37.376728
United States,California,Woodland ,-121.77377,38.6792311
United States,California,Woodland,-121.79304,38.663686
United States,Hawaii,Kealakekua,-155.92365,19.525784
United States,Indiana,Rensselaer,-87.150106,40.9356403
United States,New Hampshire,Wolfeboro,-71.202747,43.580593
United States,Michigan,Allen Park,-83.208989,42.254801
United States,Colorado,Colorado Springs,-104.8223,38.830543
United States,Illinois,Homewood,-87.666231,41.562264
United States,South Carolina,Surfside Beach,-78.974364,33.6069616
United States,Mississippi,Madison ,-90.114634,32.460885
United States,Massachusetts,Turners Falls,-72.559612,42.606069
United States,Massachusetts,Ashland,-71.461538,42.260027
United States,Pennsylvania,Easton ,-75.206274,40.689778
United States,Pennsylvania,Chambersburg,-77.662435,39.938459
United States,Wisconsin,Janesville,-89.023298,42.681669
United States,Nebraska,Cozad ,-99.990115,40.8606228
United States,Nebraska,Scottsbluff,-103.66253,41.864268
United States,Tennessee,Carthage,-85.946185,36.2233523
United States,Tennessee,Murfreesboro ,-86.416062,35.852209
United States,Washington,Seattle ,-122.3576,47.637172
United States,Georgia,Macon,-83.646551,32.833797
United States,Minnesota,Wabasha ,-92.032633,44.384124
United States,Maryland,Bethesda ,-77.09989,38.986761
United States,Maryland,North Potomac,-77.117929,39.049352
United States,Wisconsin,South Milwaukee ,-87.862688,42.9107287
United States,Georgia,Millen ,-81.936127,32.802685
United States,Virginia,Abingdon ,-81.97716,36.708863
United States,Iowa,Sioux City,-96.408445,42.490552
United States,Pennsylvania,Huntingdon,-78.01723,40.485653
United States,Connecticut,Norfolk,-73.197873,41.990739
United States,North Carolina,King ,-80.341178,36.276367
United States,Florida,Pinecrest,-80.285895,25.669124
United States,Washington,Colville,-117.90522,48.543279
United States,Nevada,Reno ,-119.82764,39.514749
United States,North Carolina,Shallotte,-78.386035,33.975058
United States,North Carolina,Beaufort,-76.663201,34.719572
United States,Michigan,Lapeer ,-83.309076,43.053482
United States,New York,Larchmont,-73.760008,40.933512
United States,New York,New Rochelle,-73.791017,40.93357
United States,New York,Rye,-73.686043,40.983895
United States,New York,Brooklyn,-73.943291,40.724358
United States,New York,Manhattan,-73.959645,40.801254
United States,Florida,Miami,-80.291066,25.704072
United States,Indiana,Terre Haute,-87.37607,39.464145
United States,Illinois,DeKalb,-88.752032,41.931127
United States,Tennessee,Nashville,-86.764338,36.172268
United States,Maine,Kittery ,-70.736542,43.090021
United States,Tennessee,Maryville,-83.969504,35.756987
United States,Iowa,Ames,-93.614943,42.025222
United States,Indiana,West Lafayette,-86.915836,40.461469
United States,Georgia,Waycross,-82.381851,31.235752
United States,Oregon,Wallowa,-117.52864,45.570355
United States,California,Los Angeles,-118.21309,34.07348
United States,Oklahoma,Woodward,-99.39578,36.4314963
United States,California,Napa,-122.28513,38.301189
United States,Georgia,Mableton,-84.575384,33.826085
United States,West Virginia,Hurricane,-81.99554,38.441892
United States,North Carolina,Charlotte,-80.908718,35.1867102
United States,Texas,Friendswood,-95.191302,29.520767
United States,Iowa,Des Moines,-93.660454,41.599698
United States,Pennsylvania,Pittsburgh,-79.944435,40.459005
United States,Kansas,Belleville ,-97.630924,39.822988
United States,Delaware,Dover,-75.526229,39.1576541
United States,Massachusetts,Somerville,-71.091856,42.396251
United States,Massachusetts,Somerville,-71.131331,42.407206
United States,California,Rolling Hills Estates ,-118.37372,33.779336
United States,South Carolina,Little River,-78.640489,33.880648
United States,South Carolina,Conway,-79.044831,33.833331
United States,South Carolina,Myrtle Beach ,-78.939009,33.6699343
United States,South Carolina,Georgetown,-79.281782,33.3662089
United States,Massachusetts,Petersham,-72.186669,42.488744
United States,Maine,Bangor,-68.771649,44.8039587
United States,Massachusetts,Carver,-70.769182,41.888852
United States,Virginia,Suffolk,-76.581989,36.737572
United States,Montana,Anaconda,-113.1391,46.099059
United States,Washington,Edmonds,-122.37678,47.811264
United States,Wisconsin,Shorewood,-87.898448,43.091905
United States,Michigan,Plainwell ,-85.650721,42.452003
United States,Wisconsin,Monroe,-89.639224,42.601889
United States,Washington,Vashon,-122.46075,47.447921
United States,Pennsylvania,Bethlehem,-75.378402,40.6098058
United States,North Carolina,Morganton,-81.688488,35.7466269
United States,Montana,Twin Bridges ,-112.33373,45.542747
United States,Iowa,Ida Grove,-95.470874,42.345173
United States,Iowa,Iowa Falls,-93.264356,42.521222
United States,Iowa,Eldora,-93.100656,42.36051
United States,Georgia,East Point ,-84.442141,33.679488
United States,Alaska,Anchorage,-149.73118,61.208991
United States,California,Oxnard,-119.18027,34.19798
United States,North Carolina,Edenton,-76.607401,36.062086
United States,Vermont,Londonderry,-72.821619,43.228259
United States,New York,Ossining,-73.86341,41.160793
United States,Washington,Maple Valley,-122.02336,47.367729
United States,Illinois,Chicago,-87.664233,41.943816
United States,Virginia,Wytheville ,-81.083367,36.9486397
United States,Pennsylvania,Pittsburgh ,-79.988803,40.400201
United States,Virginia,Roanoke,-79.978064,37.265053
United States,Georgia,Athens,-83.412131,33.9644564
United States,Georgia,Athens,-83.380247,33.959088
United States,Maryland,Baltimore,-76.601326,39.273864
United States,Connecticut,Lebanon,-72.212877,41.635781
United States,Indiana,Rochester,-86.215833,41.0647645
United States,Virginia,Richmond,-77.610398,37.519516
United States,Iowa,Davenport,-90.571154,41.562863
United States,New Hampshire,Exeter,-71.000312,43.0168516
United States,Tennessee,Columbia,-87.03048,35.6187845
United States,Iowa,Ottumwa,-92.425855,41.017422
United States,Georgia,Carrollton,-85.07274,33.571347
United States,Vermont,Danville,-72.140337,44.411036
United States,Vermont,St. Johnsbury,-72.016831,44.417224
United States,North Carolina,North Wilkesboro,-81.1452,36.159075
United States,Ohio,Kent,-81.360033,41.150692
United States,Iowa,Manson ,-94.539507,42.527104
United States,Indiana,Martinsville ,-86.428695,39.423392
United States,Indiana,Mooresville ,-86.379609,39.612806
United States,North Dakota,Watford City,-103.27139,47.797315
United States,North Dakota,Bottineau,-100.44594,48.8262788
United States,Tennessee,Dyersburg,-89.389549,36.030081
United States,Louisiana,Delcambre ,-91.982453,29.941659
United States,Michigan,Livonia,-83.331995,42.362596
United States,Ohio,Steubenville,-80.669759,40.377613
United States,Vermont,Stowe,-72.712004,44.473531
United States,Vermont,Peacham,-72.170037,44.327445
United States,Oregon,Portland,-122.68679,45.583224
United States,Oregon,Portland,-122.65898,45.557097
United States,Oregon,Portland,-122.56858,45.4813183
United States,Oregon,Portland ,-122.68483,45.512348
United States,Oregon,Portland ,-122.68223,45.517125
United States,Connecticut,Voluntown,-71.865502,41.573913
United States,Pennsylvania,Yardley,-74.839997,40.240829
United States,North Carolina,Henderson,-78.424401,36.3378971
United States,Indiana,Richmond,-84.893377,39.829996
United States,Washington,Bremerton,-122.62886,47.574253
United States,Iowa,Guttenberg,-91.095446,42.782433
United States,Florida,Gainesville ,-82.39552,29.62549
United States,District of Columbia,Washington,-77.044967,38.911806
United States,Texas,Celina,-96.786984,33.3247511
United States,Texas,Beaumont,-94.169203,30.067686
United States,New Mexico,Silver City,-108.27618,32.774517
United States,New York,Indian Lake,-74.270529,43.782397
United States,New York,Sedalia,-93.255481,38.698011
United States,North Carolina,Fayetteville ,-78.853162,35.1865196
United States,Connecticut,Orange ,-73.021058,41.2735586
United States,Georgia,Eastman,-83.176305,32.20079
United States,Kansas,Gardner ,-94.925777,38.812999
United States,Michigan,Lawrence ,-86.048868,42.219637
United States,Iowa,Urbana,-91.873662,42.223981
United States,West Virginia,Charles Town,-77.858454,39.289073
United States,Florida,Brooksville,-82.449304,28.654639
United States,Missouri,Georgia Street,-91.062659,39.441188
United States,Florida,Orange Park,-81.701664,30.165484
United States,Indiana,Muncie,-85.410675,40.1883942
United States,Wisconsin,Antigo,-89.14985,45.138703
United States,South Carolina,Union ,-81.614994,34.716023
United States,Michigan,Hudsonville,-85.865455,42.8677383
United States,District of Columbia,Washington,-77.038675,38.931518
United States,New York,Norwich,-75.523641,42.531632
United States,California,Tahoe City,-120.14113,39.169938
United States,Georgia,Rockmart,-85.053094,33.997669
United States,New Jersey,Flemington,-74.871267,40.505223
United States,Wisconsin,Baldwin,-92.370763,44.966999
United States,Vermont,Rutland ,-72.980071,43.605826
United States,New York,Elmira,-76.794875,42.088757
United States,Minnesota,Alexandria,-95.375902,45.890762
United States,Virginia,Ruther Glen,-77.518506,38.016661
United States,Virginia,King George,-77.2028,38.27678
United States,South Carolina,Florence,-79.773582,34.198789
United States,Texas,Waco,-97.132941,31.55682
United States,Indiana,Speedway,-86.247542,39.793698
United States,Florida,Miami,-80.189855,25.787138
United States,Tennessee,Knoxville,-83.910506,35.965659
United States,Massachusetts,Roslindale,-71.130709,42.286072
United States,Kansas,Columbus,-94.831459,37.171861
United States,Georgia,Blairsville,-83.950669,34.886298
United States,California,Newport Beach ,-117.92879,33.607886
United States,Kentucky,Frankfort,-84.88021,38.201613
United States,North Carolina,Jacksonville,-77.49326,34.782418
United States,Washington,Shoreline,-122.34945,47.741553
United States,Arkansas,Hot Springs,-93.050943,34.504886
United States,West Virginia,Williamson,-82.277984,37.674029
United States,Michigan,Plainwell,-85.643297,42.44491
United States,Tennessee,Knoxville,-83.910507,35.96565
United States,Wyoming,Sheridan,-106.94832,44.760524
United States,Missouri,Joplin,-94.502691,37.087883
United States,Illinois,Elgin ,-88.282543,42.036328
United States,Illinois,Chicago,-87.681844,41.837551
United States,New York,Seneca Falls,-76.800314,42.909109
United States,Ohio,Westerville,-82.913324,40.123435
United States,Wisconsin,Shawano,-88.612868,44.777707
United States,Pennsylvania,Scranton,-75.662496,41.422523
United States,Texas,Victoria,-97.000968,28.821562
United States,Ohio,Stow,-81.452156,41.168794
United States,Indiana,Gas City,-85.598506,40.489812
United States,Texas,Friendswood,-95.150682,29.548702
United States,Arkansas,Russellville,-93.135468,35.280402
United States,District of Columbia,Washington,-77.058379,38.934817
United States,Ohio,Wadsworth,-81.732318,41.028681
United States,Pennsylvania,Lansdale,-75.277496,40.234201
United States,California,West Hollywood,-118.35143,34.094113
United States,Ohio,Cincinnati,-84.54095,39.23161
United States,Michigan,Midland,-84.236727,43.609016
United States,Maryland,Parkton,-76.644722,39.4668834
United States,Florida,Jacksonville,-81.72001,30.40374
United States,Indiana,Evansville,-87.568349,37.972884
United States,Ohio,Galloway,-83.009303,39.9695356
United States,Maine,Lewiston,-70.220379,44.096575
United States,Ohio,Newark,-82.401032,40.056586
United States,Rhode Island,Portsmouth,-71.261378,41.546506
United States,Ohio,Cincinnati ,-84.539984,39.163947
United States,Michigan,Menominee,-87.603938,45.105926
United States,Oregon,Welches ,-121.96091,45.349594
United States,Rhode Island,Saunderstown,-71.423632,41.512
United States,Kansas,Perry,-95.392324,39.08143
United States,New York,Clinton,-75.378462,43.048866
United States,Ohio,Columbus ,-82.994617,39.948137
United States,Oregon,Gresham ,-122.42697,45.499582
United States,Wisconsin,Oak Creek ,-87.917781,42.899242
United States,Alaska,Soldotna,-151.06758,60.49304
United States,Kansas,Iola,-95.400669,37.927427
United States,Kansas,Iola,-95.400669,37.927427
United States,Minnesota,Goodhue ,-92.624672,44.403334
United States,Washington,Clarkston,-117.03992,46.410563
United States,Indiana,Indianapolis,-86.274997,39.894467
United States,North Carolina,Cedar Point,-77.083526,34.68261
United States,Michigan,Marlette,-83.080532,43.327346
United States,Oregon,Portland,-122.58431,45.519002
United States,North Carolina,Asheville,-82.598648,35.555133
United States,Pennsylvania,Enola,-76.937407,40.273997
United States,Tennessee,Oak Ridge,-84.251024,36.017239
United States,Minnesota,Brainerd,-94.193437,46.358912
United States,Minnesota,Baxter ,-94.235284,46.352551
United States,Ohio,Lancaster,-82.603853,39.712631
United States,New Hampshire,Bedford,-71.525849,42.938268
United States,New Jersey,Pennington,-74.79688,40.3494
United States,Kentucky,Murray ,-88.302435,36.609868
United States,Pennsylvania,Murrysville,-79.696788,40.430121
United States,Ohio,Medina,-81.869513,41.134636
United States,Pennsylvania,Indiana,-79.155021,40.621852
United States,Pennsylvania,Carlisle,-77.189254,40.201689
United States,North Carolina,Zebulon,-78.314111,35.821835
United States,Pennsylvania,Indiana,-79.159344,40.610507
United States,Indiana,Gary,-87.344853,41.595883
United States,Virginia,Purcellville,-77.703843,39.136603
United States,Pennsylvania,Slippery Rock,-80.050842,41.062533
United States,Nebraska,Eagle,-96.432729,40.816121
United States,Nebraska,Bassett,-99.536625,42.582541
United States,Nebraska,Beatrice,-96.747301,40.273594
United States,Nebraska,Beaver City,-99.827615,40.138332
United States,Nebraska,Broken Bow ,-99.63987,41.40541
United States,Nebraska,West Point ,-96.705918,41.837741
United States,Nebraska,Dorchester,-97.114886,40.64738
United States,Nebraska,Grand Island,-98.357951,40.922193
United States,Nebraska,David City ,-97.129955,41.264759
United States,Nebraska,Tekamah ,-96.222387,41.775832
United States,Nebraska,Stanton ,-97.212686,41.948007
United States,Nebraska,Plattsmouth ,-95.894144,41.005653
United States,Nebraska,Plainview ,-97.787145,42.353346
United States,Nebraska,Henderson,-97.811491,40.778922
United States,Kentucky,Flemingsburg,-83.759523,38.421407
United States,Iowa,Rock Valley,-96.300832,43.200223
United States,Kentucky,Maysville,-83.80842,38.615073
United States,Rhode Island,Providence,-71.4316,41.814767
United States,Rhode Island,Providence,-71.41892,41.801869
United States,Rhode Island,Providence,-71.400031,41.826418
United States,Rhode Island,Central Falls,-71.39565,41.885605
United States,Rhode Island,Providence ,-71.461775,41.8118
United States,Rhode Island,Pawtucket,-71.387274,41.877734
United States,Rhode Island,West Warwick,-71.516856,41.713691
United States,Rhode Island,Woonsocket ,-71.504321,42.007654
United States,Rhode Island,Providence,-71.42853,41.811066
United States,Rhode Island,Narragansett,-71.488239,41.380339
United States,Rhode Island,Wakefield,-71.49696,41.428192
United States,Rhode Island,Cranston,-71.391872,41.767977
United States,Texas,Elgin,-97.370756,30.346425
United States,California,San Andreas,-120.66782,38.191243
United States,Louisiana,Marksville,-92.066002,31.12742
United States,Tennessee,Maynardville,-83.8228,36.237614
United States,New York,Sodus,-77.062753,43.237102
United States,New Jersey,Jersey City,-74.042798,40.744736
United States,Alabama,Birmingham,-86.666868,33.40644
United States,Wisconsin,Ridgeway,-89.993242,42.998521
United States,New Mexico,Hillsboro ,-107.5691,32.920178
United States,Ohio,Blue Ash,-84.389892,39.251798
United States,Maryland,Berlin ,-75.219388,38.325383
United States,California,El Monte,-118.03995,34.075484
United States,Michigan,Lake City,-85.296147,44.292952
United States,Oklahoma,Oklahoma City,-97.52482,35.501891
United States,Virginia,Lynchburg,-79.140379,37.411517
United States,California,Chico,-121.84046,39.728991
United States,Massachusetts,Lowell,-71.312805,42.641166
United States,New York,New York ,-74.003474,40.706222
United States,Illinois,Vernon Hills,-87.962265,42.241619
United States,Arkansas,Eureka Springs,-93.746149,36.398616
United States,Arkansas,Eureka Springs,-93.741728,36.404902
United States,California,Twentynine Palms,-116.05894,34.13576
United States,Oregon,Hillsboro ,-122.99036,45.524375
United States,Oregon,Hillsboro,-122.91755,45.534675
United States,Wyoming,Torrington ,-104.18407,42.064541
United States,Idaho,Donnelly,-116.07672,44.730034
United States,Vermont,Burlington,-73.215415,44.46973
United States,Virginia,Amherst,-79.048809,37.583162
United States,Illinois,Bethalto,-90.053468,38.902967
United States,Wisconsin,Mauston,-90.082332,43.801304
United States,Connecticut,Manchester,-72.518324,41.781503
United States,Georgia,Decatur,-84.296808,33.778773
United States,Georgia,Decatur,-84.304799,33.760143
United States,North Carolina,Charlotte ,-80.854493,35.262802
United States,Indiana,Bloomington ,-86.491053,39.164192
United States,Indiana,Shelbyville,-85.780478,39.52422
United States,California,Murphys,-120.46381,38.13686
United States,Wisconsin,Sturtevant,-87.888847,42.697348
United States,Wisconsin,Caledonia,-87.822883,42.769605
United States,Georgia,Suwanee,-84.063354,34.05617
United States,Massachusetts,Brockton,-71.018866,42.082799
United States,New York,Bronx,-73.891978,40.849357
United States,New York,New York,-73.943475,40.823804
United States,Virginia,Richmond,-77.610901,37.519378
United States,Kentucky,Greensburg,-85.482096,37.244082
United States,Minnesota,Duluth,-92.093948,46.788805
United States,California,San Diego ,-117.16757,32.723123
United States,California,Camarillo ,-119.04157,34.216518
United States,Illinois,Bloomington,-88.996165,40.478127
United States,Louisiana,Shreveport,-93.744962,32.514186
United States,Michigan,Ann Arbor,-83.700262,42.197733
United States,Indiana,Evansville,-87.594742,37.980191
United States,Louisiana,Lafayette,-92.031394,30.211573
United States,Tennessee,White House,-86.653004,36.467683
United States,Maryland,Kensington,-77.073728,39.026476
United States,New Jersey,Little Falls,-74.234683,40.882225
United States,Massachusetts,Natick,-71.341206,42.290237
United States,California,Playa Vista,-118.41662,33.975922
United States,California,Los Angeles,-118.44653,34.061784
United States,New York,Waterloo,-76.865814,42.903737
United States,California,Costa Mesa,-117.92709,33.694867
United States,New York,Ovid,-76.822157,42.676729
United States,Louisiana,Baton Rouge,-91.106845,30.442682
United States,Tennessee,Clarksville,-87.24862,36.433597
United States,Georgia,Winder,-83.721123,33.993074
United States,Texas,Kingwood,-95.184629,30.047327
United States,Maryland,Rockville,-77.150329,39.126727
United States,Maryland,Rockville,-77.150144,39.126885
United States,Nevada,Reno,-119.75538,39.416292
United States,Washington,Port Townsend,-122.7603,48.11702
United States,Maryland,Rockville,-77.199488,39.104422
United States,Massachusetts,Somerville,-71.125686,42.40098
United States,Massachusetts,Somerville,-71.087099,42.385778
United States,Tennessee,Knoxville,-83.883624,36.039471
United States,Tennessee,Kent,-81.337712,41.155218
United States,Virginia,Waynesboro,-78.885734,38.068559
United States,Virginia,Verona,-79.010219,38.193744
United States,South Carolina,Sumter,-80.361114,33.919521
United States,California,Etna,-122.89585,41.458263
United States,Virginia,Vienna,-77.264712,38.915538
United States,New York,Narrowsburg,-75.05512,41.596136
United States,California,Fresno ,-119.78909,36.849308
United States,California,Fresno,-119.78909,36.849327
United States,California,Fresno ,-119.77688,36.874654
United States,Massachusetts,Andover,-71.143138,42.653616
United States,Kansas,Wichita,-97.360349,37.683757
United States,California,Berkeley,-122.2716,37.869819
United States,California,Berkeley,-122.26907,37.880337
United States,California,Berkeley ,-122.27193,37.847765
United States,Georgia,Augusta-Richmond County consolidated government (balance),-82.073422,33.365531
United States,Kentucky,Louisville,-85.571695,38.288727
United States,Kentucky,Grayson,-82.904359,38.331557
United States,Kentucky,Falmouth,-84.332926,38.671615
United States,Kentucky,Taylorsville,-85.344893,38.03192
United States,Kentucky,Olive Hill,-83.180887,38.29761
United States,Kentucky,Barbourville,-83.867633,36.849364
United States,Kentucky,Columbia,-85.307537,37.103437
United States,Kentucky,Columbia,-85.307537,37.103437
United States,Kentucky,Brandenburg ,-86.166136,37.988637
United States,Kentucky,Lawrenceburg ,-84.917629,38.076447
United States,Kentucky,Mt. Sterling,-83.941302,38.054333
United States,Kentucky,Prospect ,-85.58996,38.37102
United States,Kentucky,Middletown,-85.543717,38.242222
United States,Kentucky,Georgetown,-84.559554,38.211492
United States,Kentucky,Cadiz,-87.835998,36.862889
United States,Kentucky,Paintsville,-82.8042,37.812048
United States,Kentucky,Prestonsburg,-82.775995,37.670674
United States,Kentucky,Franklin,-86.577261,36.724368
United States,Kentucky,Beverly,-83.526289,37.009793
United States,Kentucky,Russellville,-86.884185,36.866286
United States,Kentucky,Lancaster,-84.583209,37.614373
United States,Kentucky,Catlettsburg,-82.630489,38.470783
United States,Kentucky,Beaver Dam,-86.877647,37.407199
United States,Kentucky,Lexington ,-84.418747,38.014875
United States,Kentucky,Ashland,-82.712555,38.400138
United States,Kentucky,HOPKINSVILLE,-87.489438,36.866111
United States,Kentucky,Burlington,-84.721563,39.022231
United States,Kentucky,Beattyville,-83.705633,37.591129
United States,Kentucky,Shepherdsville ,-85.709198,37.988053
United States,Kentucky,Springfield,-85.217676,37.683658
United States,Kentucky,Mckee,-83.988324,37.430289
United States,Kentucky,Munfordville,-85.889578,37.271492
United States,Kentucky,Tyner,-83.922703,37.330559
United States,Kentucky,Burkesville,-85.364614,36.790074
United States,Kentucky,Sandy Hook,-83.122634,38.093439
United States,Kentucky,Jackson,-83.348327,37.535327
United States,California,Orange ,-117.85586,33.791554
United States,Kentucky,Alexandria ,-84.392139,38.97801
United States,Kentucky,Highland Heights ,-84.451866,39.028829
United States,Kentucky,Newport ,-84.491761,39.090164
United States,Kentucky,Cynthiana,-84.286978,38.394075
United States,Kentucky,La Grange,-85.379458,38.407465
United States,California,Colusa,-122.01403,39.214999
United States,Kentucky,Cynthiana,-84.297879,38.390005
